Raw_Value,Incident_Norm,Category_Type,Response_Type,Statute,Source,Status,Note
Unlawful Taking 2C:20-10,Unlawful Taking 2C:20-10,Miscellaneous,Routine,,Current CAD,Approved,
Unlawful Use Of 9-1-1 Sys. - 2C:33-3e,Unlawful Use of 9-1-1 Sys. - 2C:33-3E,Criminal Incidents,Routine,2C,Current CAD,Approved,
Unregistered Vehicle - 39:3-4,Unregistered Vehicle - 39:3-4,Traffic and Motor Vehicle,Routine,39,Current CAD,Approved,
Unregistered Vehicle 39:3-4,Unregistered Vehicle 39:3-4,Traffic and Motor Vehicle,Routine,,Current CAD,Approved,
Unsworn Falsification - 2C:28-3,Unsworn Falsification - 2C:28-3,Criminal Incidents,Routine,2C,Current CAD,Approved,
Unwanted Person,Unwanted Person,Public Safety and Welfare,Urgent,,Current CAD,Approved,
Urinating in Public,Urinating in Public,Regulatory and Ordinance,Urgent,,Current CAD,Approved,
Utility Incident,Utility Incident,Public Safety and Welfare,Urgent,,Current CAD,Approved,
Vacant House,Vacant House,Public Safety and Welfare,Routine,,Current CAD,Approved,
Vacation,Vacation,Administrative and Support,Routine,,Current CAD,Approved,
Validation,Validation,Administrative and Support,Routine,,Current CAD,Approved,
Vandalism,Vandalism,Criminal Investigation,Routine,,Current CAD,Approved,
Vehicle Accident,Vehicle Accident,Traffic and Motor Vehicle,Urgent,,Current CAD,Approved,
Vehicle Maintenance,Vehicle Maintenance,Administrative and Support,Routine,,Current CAD,Approved,
Vehicular Homicide - 2C:11-5,Vehicular Homicide - 2C:11-5,Criminal Incidents,Emergency,2C,Current CAD,Approved,
Vending Without Permit,Vending Without Permit,Regulatory and Ordinance,Routine,,Current CAD,Approved,
Violation of Court Order,Violation of Court Order,Criminal Incidents,Urgent,,Current CAD,Approved,
Violation: TRO/ FRO - 2C:29-9b,Violation: TRO/ FRO - 2C:29-9B,Criminal Incidents,Urgent,2C,Current CAD,Approved,
Violation: TRO/ FRO 2C:29-9b,Violation: TRO/ FRO 2c:29-9b,Traffic and Motor Vehicle,Routine,,Current CAD,Approved,
Virtual - Patrol,Virtual - Patrol,Public Safety and Welfare,Routine,,Current CAD,Approved,
Wagering/Official Action - 2C:30-3,Wagering/official Action - 2C:30-3,Criminal Incidents,Routine,2C,Current CAD,Approved,
Warning Issued,Warning Issued,Administrative and Support,Routine,,Current CAD,Approved,
Warrant Arrest,Warrant Arrest,Criminal Incidents,Urgent,,Current CAD,Approved,
Warrant Recall,Warrant Recall,Administrative and Support,Routine,,Current CAD,Approved,
Warrant Service,Warrant Service,Criminal Investigation,Urgent,,Current CAD,Approved,
Weapons - Unlawful Purposes - 2C:39-4,Weapons - Unlawful Purposes - 2C:39-4,Criminal Incidents,Emergency,2C,Current CAD,Approved,
Weapons - Unlawful Purposes 2C:39-4,Weapons - Unlawful Purposes 2C:39-4,Criminal Investigation,Urgent,,Current CAD,Approved,
Weapons Offense,Weapons Offense,Criminal Investigation,Urgent,,Current CAD,Approved,
Weapons Seizure - 2C:25-21d,Weapons Seizure - 2C:25-21D,Criminal Incidents,Routine,2C,Current CAD,Approved,
Weapons Seizure - 2C:25-21d.,Weapons Seizure - 2C:25-21D.,Uncategorized,Routine,2C,Current CAD,Approved,
Weather Alerts,Weather Alerts,Public Safety and Welfare,Routine,,Current CAD,Approved,
Welfare Check,Welfare Check,Public Safety and Welfare,Urgent,,Current CAD,Approved,
Widespread Damage - 2C:17-2,Widespread Damage - 2C:17-2,Criminal Incidents,Emergency,2C,Current CAD,Approved,
Wire Down,Wire Down,Public Safety and Welfare,Urgent,,Current CAD,Approved,
Witness Tampering - 2C:28-5,Witness Tampering - 2C:28-5,Criminal Incidents,Routine,2C,Current CAD,Approved,
Wrongful Impersonating - 2C:21-1,Wrongful Impersonating - 2C:21-1,Criminal Incidents,Routine,2C,Current CAD,Approved,
domestic Dispute,Domestic Dispute,Criminal Investigation,Urgent,,Current CAD,Approved,
shoplifting 2C:20-11,Shoplifting 2C:20-11,Criminal Investigation,Urgent,,Current CAD,Approved,
simple Assault 2C:12-1a,Simple Assault 2c:12-1a,Criminal Investigation,Urgent,,Current CAD,Approved,
targeted Area Patrol,Targeted Area Patrol,Patrol and Prevention,Routine,,Current CAD,Approved,
terroristic Threats 2C:12-3,Terroristic Threats 2C:12-3,Criminal Investigation,Urgent,,Current CAD,Approved,
OOPS Investigation,OOPS Investigation,Investigations and Follow-Ups,Routine,,Current CAD,Approved,
TAS Alert - Missing Person,TAS Alert - Missing Person,Public Safety and Welfare,Urgent,,Current CAD,Approved,
TAS Alert - Stolen Vehicle,TAS Alert - Stolen Vehicle,Public Safety and Welfare,Urgent,,Current CAD,Approved,
TAS Alert - Wanted Person,TAS Alert - Wanted Person,Public Safety and Welfare,Urgent,,Current CAD,Approved,
Underage Possession/Consumption - 2C:33-15,Underage Possession/consumption - 2C:33-15,Criminal Incidents,Routine,2C,Current CAD,Approved,
Applicant ABC License (Server),Applicant ABC License (server),Administrative and Support,Routine,,Current CAD,Approved,
On-Duty Fitness,On-duty Fitness,Administrative and Support,Routine,,Current CAD,Approved,
Oops Investigation,Oops Investigation,Investigations and Follow-Ups,Routine,,Current CAD,Approved,
Tas Alert - Stolen Vehicle,TAS Alert - Stolen Vehicle,Emergency Response,Emergency,,Current CAD,Approved,
Tas Alert - Wanted Person,TAS Alert - Wanted Person,Emergency Response,Urgent,,Current CAD,Approved,
Tas Alert - Missing Person,TAS Alert - Missing Person,Emergency Response,Emergency,,Current CAD,Approved,
Medical Call Oxygen,Medical Call Oxygen,,,,Historical CAD,Needs Review,
Fight -Unarmed,Fight -unarmed,,,,Historical CAD,Needs Review,
Theft  2C:20-3,Theft 2C:20-3,,,,Historical CAD,Needs Review,
Motor Vehicle Violation  Private Property,Motor Vehicle Violation Private Property,,,,Historical CAD,Needs Review,
Motor Vehicle Theft,Motor Vehicle Theft,,,,Historical CAD,Needs Review,
Unlawful Taking  2C:20-10,Unlawful Taking 2C:20-10,,,,Historical CAD,Needs Review,
Domestic Violence  2C:25-21,Domestic Violence 2C:25-21,,,,Historical CAD,Needs Review,
Criminal Mischief  2C:17-3,Criminal Mischief 2C:17-3,,,,Historical CAD,Needs Review,
Applicant Firearm,Applicant Firearm,,,,Historical CAD,Needs Review,
Property  Lost,Property Lost,,,,Historical CAD,Needs Review,
Theft of Services  2C:20-8,Theft of Services 2C:20-8,,,,Historical CAD,Needs Review,
Motor Vehicle Crash  Hit and Run,Motor Vehicle Crash Hit and Run,,,,Historical CAD,Needs Review,
Missing Person- Return,Missing Person- Return,,,,Historical CAD,Needs Review,
Pursuit  Foot,Pursuit Foot,,,,Historical CAD,Needs Review,
Hazardous Condition -Sewer Call,Hazardous Condition -sewer Call,,,,Historical CAD,Needs Review,
Simple Assault  2C:12-1a,Simple Assault 2c:12-1a,,,,Historical CAD,Needs Review,
Docket  Drop Off,Docket Drop Off,,,,Historical CAD,Needs Review,
Property  Found,Property Found,,,,Historical CAD,Needs Review,
Criminal Sexual Contact  2C:14-3a,Criminal Sexual Contact 2c:14-3a,,,,Historical CAD,Needs Review,
Motor Vehicle Crash  Pedestrian Struck,Motor Vehicle Crash Pedestrian Struck,,,,Historical CAD,Needs Review,
Motor Vehicle Crash -  w/injury,Motor Vehicle Crash - W/injury,,,,Historical CAD,Needs Review,
Burglary-Residential,Burglary-residential,,,,Historical CAD,Needs Review,
Harassment  2C:33-4,Harassment 2C:33-4,,,,Historical CAD,Needs Review,
Hazardous Road Condition Flooding,Hazardous Road Condition Flooding,,,,Historical CAD,Needs Review,
Applicant Landscaper/Snow Rem,Applicant Landscaper/snow Rem,,,,Historical CAD,Needs Review,
CDS/Possession: Influence  2C:35-10,Cds/possession: Influence 2C:35-10,,,,Historical CAD,Needs Review,
Shoplifting  2C:20-11,Shoplifting 2C:20-11,,,,Historical CAD,Needs Review,
Terroristic Threats  2C:12-3,Terroristic Threats 2C:12-3,,,,Historical CAD,Needs Review,
Endangering Welfare  2C:24-4,Endangering Welfare 2C:24-4,,,,Historical CAD,Needs Review,
Prisoner Log -Routine Response,Prisoner Log -routine Response,,,,Historical CAD,Needs Review,
Sexual Assault  2C:14-2b,Sexual Assault 2c:14-2b,,,,Historical CAD,Needs Review,
Violation: TRO/ FRO  2C:25-31,Violation: TRO/ FRO 2C:25-31,,,,Historical CAD,Needs Review,
Burglary  2C:18-2,Burglary 2C:18-2,,,,Historical CAD,Needs Review,
Hazardous Road Condition Ice,Hazardous Road Condition Ice,,,,Historical CAD,Needs Review,
Theft by Deception  2C:20-4,Theft by Deception 2C:20-4,,,,Historical CAD,Needs Review,
TARgeted Area Patrol,Targeted Area Patrol,,,,Historical CAD,Needs Review,
Assault (use **Simple Assault),Assault (use **simple Assault),,,,Historical CAD,Needs Review,
Theft of Identity  2C:21-17,Theft of Identity 2C:21-17,,,,Historical CAD,Needs Review,
Wire down,Wire Down,,,,Historical CAD,Needs Review,
Docket  Pick up,Docket Pick Up,,,,Historical CAD,Needs Review,
CDS/Dist.; School Property  2C:35-7,Cds/dist.; School Property 2C:35-7,,,,Historical CAD,Needs Review,
Unlawful Possess./Weapons  2C:39-5,Unlawful Possess./weapons 2C:39-5,,,,Historical CAD,Needs Review,
fire,Fire,,,,Historical CAD,Needs Review,
Service of Warrant,Service of Warrant,,,,Historical CAD,Needs Review,
Hazardous Road Condition -General,Hazardous Road Condition -general,,,,Historical CAD,Needs Review,
Hazardous Condition -Health / Welfare,Hazardous Condition -health / Welfare,,,,Historical CAD,Needs Review,
Motor Vehicle Violation  Commercial Vehicle,Motor Vehicle Violation Commercial Vehicle,,,,Historical CAD,Needs Review,
Applicant Taxi / Limo,Applicant Taxi / Limo,,,,Historical CAD,Needs Review,
Discovery-Criminal,Discovery-criminal,,,,Historical CAD,Needs Review,
Criminal Trespass  2C:18-3,Criminal Trespass 2C:18-3,,,,Historical CAD,Needs Review,
Discovery-MotorVehicle,Discovery-motorvehicle,,,,Historical CAD,Needs Review,
Motor Vehicle Crash-Police Vehicle,Motor Vehicle Crash-police Vehicle,,,,Historical CAD,Needs Review,
Unregistered Vehicle  39:3-4,Unregistered Vehicle 39:3-4,,,,Historical CAD,Needs Review,
Motor Vehicle Theft  2C:20-3,Motor Vehicle Theft 2C:20-3,,,,Historical CAD,Needs Review,
Robbery  2C:15-1,Robbery 2C:15-1,,,,Historical CAD,Needs Review,
Discovery-Non Specific,Discovery-non Specific,,,,Historical CAD,Needs Review,
stranded Party,Stranded Party,,,,Historical CAD,Needs Review,
Desecration/Venerated Obj.  2C:33-9,Desecration/venerated Obj. 2C:33-9,,,,Historical CAD,Needs Review,
Weapons/Unlawful Purposes  2C:39-4,Weapons/unlawful Purposes 2C:39-4,,,,Historical CAD,Needs Review,
Computer Issue  Vehicle,Computer Issue Vehicle,,,,Historical CAD,Needs Review,
Criminal Attempt  2C:5-1,Criminal Attempt 2C:5-1,,,,Historical CAD,Needs Review,
Stalking  2C:12-10,Stalking 2C:12-10,,,,Historical CAD,Needs Review,
Search Warrant Execution,Search Warrant Execution,,,,Historical CAD,Needs Review,
Hazard-Pothole,Hazard-pothole,,,,Historical CAD,Needs Review,
Mutual Aid  Police,Mutual Aid Police,,,,Historical CAD,Needs Review,
Fight -Armed,Fight -armed,,,,Historical CAD,Needs Review,
Tampering: Public Records  2C:28-7,Tampering: Public Records 2C:28-7,,,,Historical CAD,Needs Review,
Theft by Extortion  2C:20-5,Theft by Extortion 2C:20-5,,,,Historical CAD,Needs Review,
E.D.P.-Duty to Warn,E.d.p.-duty to Warn,,,,Historical CAD,Needs Review,
Sex Offender-Intent to Move,Sex Offender-intent to Move,,,,Historical CAD,Needs Review,
Witness Tampering  2C:28-5,Witness Tampering 2C:28-5,,,,Historical CAD,Needs Review,
Creating a Hazard  2C:40-1,Creating a Hazard 2C:40-1,,,,Historical CAD,Needs Review,
Lewdness  2C:14-4,Lewdness 2C:14-4,,,,Historical CAD,Needs Review,
Driving While Intoxicated   39:4-50,Driving While Intoxicated 39:4-50,,,,Historical CAD,Needs Review,
Interference With Custody  2C:13-4,Interference with Custody 2C:13-4,,,,Historical CAD,Needs Review,
Forgery  2C:21-1,Forgery 2C:21-1,,,,Historical CAD,Needs Review,
Reckless Endangerment  2C:12-2,Reckless Endangerment 2C:12-2,,,,Historical CAD,Needs Review,
Theft of Lost/Mislaid Property  2C:20-6,Theft of Lost/mislaid Property 2C:20-6,,,,Historical CAD,Needs Review,
Hindering Apprehension  2C:29-3,Hindering Apprehension 2C:29-3,,,,Historical CAD,Needs Review,
0,0,,,,Historical CAD,Needs Review,
robbery  2C:15-1,Robbery 2C:15-1,,,,Historical CAD,Needs Review,
Poss. CDS in MV  39:4-49.1,Poss. CDS in MV 39:4-49.1,,,,Historical CAD,Needs Review,
Pursuit  Motor Vehicle,Pursuit Motor Vehicle,,,,Historical CAD,Needs Review,
Abandoned 9-1-1,Abandoned 9-1-1,,,,Historical CAD,Needs Review,
Theft From Auto,Theft From Auto,,,,Historical CAD,Needs Review,
Motor Vehicle Crash-City Police Vehicle,Motor Vehicle Crash-city Police Vehicle,,,,Historical CAD,Needs Review,
Trespass-Criminal,Trespass-criminal,,,,Historical CAD,Needs Review,
Evidence Delivery / Retrieval,Evidence Delivery / Retrieval,,,,Historical CAD,Needs Review,
Suspended Registration  39:3-40,Suspended Registration 39:3-40,,,,Historical CAD,Needs Review,
Applicant Peddling/Ad Material License,Applicant Peddling/ad Material License,,,,Historical CAD,Needs Review,
Endangering Welfare  2C:24-7,Endangering Welfare 2C:24-7,,,,Historical CAD,Needs Review,
Duty to Warn-E.D.P.,Duty to Warn-e.d.p.,,,,Historical CAD,Needs Review,
Sex Offender Annual Address Verification,Sex Offender Annual Address Verification,,,,Historical CAD,Needs Review,
Perjury  2C:28-1,Perjury 2C:28-1,,,,Historical CAD,Needs Review,
Disorderly Conduct  2C:33-2,Disorderly Conduct 2C:33-2,,,,Historical CAD,Needs Review,
Receiving Stolen Property  2C:20-7,Receiving Stolen Property 2C:20-7,,,,Historical CAD,Needs Review,
(Child Safety Seat Installation **USE CAR SEAT INSTALL),(child Safety Seat Installation **USE CAR SEAT INSTALL),,,,Historical CAD,Needs Review,
Medical Emergency,Medical Emergency,,,,Historical CAD,Needs Review,
group,Group,,,,Historical CAD,Needs Review,
Sex Offender Registration-School Enrollment,Sex Offender Registration-school Enrollment,,,,Historical CAD,Needs Review,
Motor Vehicle Crash-Bicyclist Struck,Motor Vehicle Crash-bicyclist Struck,,,,Historical CAD,Needs Review,
Credit Cards: Unlawful Use  2C:21-6,Credit Cards: Unlawful Use 2C:21-6,,,,Historical CAD,Needs Review,
Sex Offender Registration-Employment,Sex Offender Registration-employment,,,,Historical CAD,Needs Review,
Drug Paraphernalia  2C:36-2,Drug Paraphernalia 2C:36-2,,,,Historical CAD,Needs Review,
False Public Alarm  2C:33-3,False Public Alarm 2C:33-3,,,,Historical CAD,Needs Review,
Car wash,Car Wash,,,,Historical CAD,Needs Review,
Suspended Drivers License  39:3-40,Suspended Drivers License 39:3-40,,,,Historical CAD,Needs Review,
Prostitution  2C:34-1,Prostitution 2C:34-1,,,,Historical CAD,Needs Review,
False Reports  2C:28-4,False Reports 2C:28-4,,,,Historical CAD,Needs Review,
Aggravated Sexual Assault 2C:14-2a,Aggravated Sexual Assault 2c:14-2a,,,,Historical CAD,Needs Review,
Discovery-Motor Vehicle,Discovery-motor Vehicle,,,,Historical CAD,Needs Review,
Service of Subpoena,Service of Subpoena,,,,Historical CAD,Needs Review,
fraud,Fraud,,,,Historical CAD,Needs Review,
Service of Summons,Service of Summons,,,,Historical CAD,Needs Review,
Handle With Care,Handle with Care,,,,Historical CAD,Needs Review,
Official Misconduct  2C:30-2,Official Misconduct 2C:30-2,,,,Historical CAD,Needs Review,
ERPO/TERPO,ERPO/TERPO,,,,Historical CAD,Needs Review,
Property Returned: Lost and Found,Property Returned: Lost and Found,,,,Historical CAD,Needs Review,
Breath Test: Refusal  39:4-50.2,Breath Test: Refusal 39:4-50.2,,,,Historical CAD,Needs Review,
Contempt of Court  2C:29-9,Contempt of Court 2C:29-9,,,,Historical CAD,Needs Review,
M.V. Master Keys  2C:5-6,M.V. Master Keys 2C:5-6,,,,Historical CAD,Needs Review,
Weapons Seizure  2C:25-21d.,Weapons Seizure 2c:25-21d.,,,,Historical CAD,Needs Review,
Unsworn Falsification  2C:28-3,Unsworn Falsification 2C:28-3,,,,Historical CAD,Needs Review,
Recovered Stolen Article,Recovered Stolen Article,,,,Historical CAD,Needs Review,
FERPO/TERPO,FERPO/TERPO,,,,Historical CAD,Needs Review,
Kidnapping  2C:13-1,Kidnapping 2C:13-1,,,,Historical CAD,Needs Review,
ESU-Training,Esu-training,,,,Historical CAD,Needs Review,
Burglar Tools 2C:5-5,Burglar Tools 2C:5-5,,,,Historical CAD,Needs Review,
ESU-Targeted Patrol,Esu-targeted Patrol,,,,Historical CAD,Needs Review,
ESU-Response,Esu-response,,,,Historical CAD,Needs Review,
UAS Operations,UAS Operations,,,,Historical CAD,Needs Review,
Enticing a Child  2C:13-6,Enticing a Child 2C:13-6,,,,Historical CAD,Needs Review,
Invasion of Privacy,Invasion of Privacy,,,,Historical CAD,Needs Review,
Property Recovered: Stolen,Property Recovered: Stolen,,,,Historical CAD,Needs Review,
Sex Offender-Serve Documents,Sex Offender-serve Documents,,,,Historical CAD,Needs Review,
Carjacking  2C:15-2,Carjacking 2C:15-2,,,,Historical CAD,Needs Review,
dispute,Dispute,,,,Historical CAD,Needs Review,
Violation: TRO/ FRO  2C:29-9b,Violation: TRO/ FRO 2c:29-9b,,,,Historical CAD,Needs Review,
ANIMAL COMPLAINT,ANIMAL COMPLAINT,,,,Historical CAD,Needs Review,
False Imprisonment  2C:13-3,False Imprisonment 2C:13-3,,,,Historical CAD,Needs Review,
Community Engagement,Community Engagement,,,,Historical CAD,Needs Review,
targer,Targer,,,,Historical CAD,Needs Review,
E.D.P,E.D.P,,,,Historical CAD,Needs Review,
T-05,T-05,,,,Historical CAD,Needs Review,
welfare check,Welfare Check,,,,Historical CAD,Needs Review,
9-1-1 Inform,9-1-1 Inform,,,,Historical CAD,Needs Review,
dtask,Dtask,,,,Historical CAD,Needs Review,
Attempt/Burglary  2C:18-2,Attempt/burglary 2C:18-2,,,,Historical CAD,Needs Review,
Harassment  2C:33-4p,Harassment 2c:33-4p,,,,Historical CAD,Needs Review,
meal,Meal,,,,Historical CAD,Needs Review,
Admis,Admis,,,,Historical CAD,Needs Review,
Firearm Qualification,Firearm Qualification,,,,Historical CAD,Needs Review,
edp,Edp,,,,Historical CAD,Needs Review,
sale of Cigarettes to Minors  2A:170-51,Sale of Cigarettes to Minors 2A:170-51,,,,Historical CAD,Needs Review,
Criminal Simulation  2C:21-2,Criminal Simulation 2C:21-2,,,,Historical CAD,Needs Review,
unwanted person,Unwanted Person,,,,Historical CAD,Needs Review,
disturbance,Disturbance,,,,Historical CAD,Needs Review,
Invasion of Privacy (Observing),Invasion of Privacy (observing),,,,Historical CAD,Needs Review,
peace officer,Peace Officer,,,,Historical CAD,Needs Review,
Mental Health Call,Mental Health Call,,,,Historical CAD,Needs Review,
Sex Offender-General,Sex Offender-general,,,,Historical CAD,Needs Review,
Credit Cards - Unlawful Use  2C:21-6,Credit Cards - Unlawful Use 2C:21-6,,,,Historical CAD,Needs Review,
Burglary - Residence - 2C: 18-2,Burglary - Residence - 2C: 18-2,,,,Historical CAD,Needs Review,
1,1,,,,Historical CAD,Needs Review,
Burglary - Commercial - 2C: 18-2,Burglary - Commercial - 2C: 18-2,,,,Historical CAD,Needs Review,
Burglary - Auto - 2C: 18-2,Burglary - Auto - 2C: 18-2,,,,Historical CAD,Needs Review,
Contempt of Court -  2C:29-9,Contempt of Court - 2C:29-9,,,2C,Historical CAD,Needs Review,
police Assist,Police Assist,,,,Historical CAD,Needs Review,
Abc Violation,ABC Violation,,,,Historical CAD,Needs Review,
Esu - Training,Esu - Training,,,,Historical CAD,Needs Review,
Duty To Warn - Notification,Duty to Warn - Notification,,,,Historical CAD,Needs Review,
Violation Of Court Order,Violation of Court Order,,,,Historical CAD,Needs Review,
Surrender Of Weapon,Surrender of Weapon,,,,Historical CAD,Needs Review,
Service - Ferpo,Service - Ferpo,,,,Historical CAD,Needs Review,
Esu - Response,Esu - Response,,,,Historical CAD,Needs Review,
Rdt Deployment,Rdt Deployment,,,,Historical CAD,Needs Review,
Rdf Deployment,Rdf Deployment,,,,Historical CAD,Needs Review,
Alpr Analysis,ALPR Analysis,,,,Historical CAD,Needs Review,
Search Warrant Execution - Cdw,Search Warrant Execution - Cdw,,,,Historical CAD,Needs Review,
Surrender Of Ammunition,Surrender of Ammunition,,,,Historical CAD,Needs Review,
Drinking In Public,Drinking in Public,,,,Historical CAD,Needs Review,
Fish And Game Violation  Title 23,Fish and Game Violation Title 23,,,,Historical CAD,Needs Review,
A.c.o.r.n. Test,A.C.O.R.N. Test,,,,Historical CAD,Needs Review,
Applicant ABC Liquor License (Business),Applicant ABC Liquor License (business),,,,Historical CAD,Needs Review,
